-- Install configuration: "Release"
-- Installing: /Volumes/Extreme SSD/ps2x-i8/sdl2-ios-device/lib/libSDL2main.a
-- Installing: /Volumes/Extreme SSD/ps2x-i8/sdl2-ios-device/lib/libSDL2.a
-- Installing: /Volumes/Extreme SSD/ps2x-i8/sdl2-ios-device/lib/cmake/SDL2/SDL2mainTargets.cmake
-- Installing: /Volumes/Extreme SSD/ps2x-i8/sdl2-ios-device/lib/cmake/SDL2/SDL2mainTargets-release.cmake
-- Installing: /Volumes/Extreme SSD/ps2x-i8/sdl2-ios-device/lib/cmake/SDL2/SDL2staticTargets.cmake
-- Installing: /Volumes/Extreme SSD/ps2x-i8/sdl2-ios-device/lib/cmake/SDL2/SDL2staticTargets-release.cmake
-- Installing: /Volumes/Extreme SSD/ps2x-i8/sdl2-ios-device/lib/cmake/SDL2/SDL2Config.cmake
-- Installing: /Volumes/Extreme SSD/ps2x-i8/sdl2-ios-device/lib/cmake/SDL2/SDL2ConfigVersion.cmake
-- Installing: /Volumes/Extreme SSD/ps2x-i8/sdl2-ios-device/lib/cmake/SDL2/sdlfind.cmake
-- Installing: /Volumes/Extreme SSD/ps2x-i8/sdl2-ios-device/include/SDL2/SDL.h
-- Installing: /Volumes/Extreme SSD/ps2x-i8/sdl2-ios-device/include/SDL2/SDL_assert.h
-- Installing: /Volumes/Extreme SSD/ps2x-i8/sdl2-ios-device/include/SDL2/SDL_atomic.h
-- Installing: /Volumes/Extreme SSD/ps2x-i8/sdl2-ios-device/include/SDL2/SDL_audio.h
-- Installing: /Volumes/Extreme SSD/ps2x-i8/sdl2-ios-device/include/SDL2/SDL_bits.h
-- Installing: /Volumes/Extreme SSD/ps2x-i8/sdl2-ios-device/include/SDL2/SDL_blendmode.h
-- Installing: /Volumes/Extreme SSD/ps2x-i8/sdl2-ios-device/include/SDL2/SDL_clipboard.h
-- Installing: /Volumes/Extreme SSD/ps2x-i8/sdl2-ios-device/include/SDL2/SDL_copying.h
-- Installing: /Volumes/Extreme SSD/ps2x-i8/sdl2-ios-device/include/SDL2/SDL_cpuinfo.h
-- Installing: /Volumes/Extreme SSD/ps2x-i8/sdl2-ios-device/include/SDL2/SDL_egl.h
-- Installing: /Volumes/Extreme SSD/ps2x-i8/sdl2-ios-device/include/SDL2/SDL_endian.h
-- Installing: /Volumes/Extreme SSD/ps2x-i8/sdl2-ios-device/include/SDL2/SDL_error.h
-- Installing: /Volumes/Extreme SSD/ps2x-i8/sdl2-ios-device/include/SDL2/SDL_events.h
-- Installing: /Volumes/Extreme SSD/ps2x-i8/sdl2-ios-device/include/SDL2/SDL_filesystem.h
-- Installing: /Volumes/Extreme SSD/ps2x-i8/sdl2-ios-device/include/SDL2/SDL_gamecontroller.h
-- Installing: /Volumes/Extreme SSD/ps2x-i8/sdl2-ios-device/include/SDL2/SDL_gesture.h
-- Installing: /Volumes/Extreme SSD/ps2x-i8/sdl2-ios-device/include/SDL2/SDL_guid.h
-- Installing: /Volumes/Extreme SSD/ps2x-i8/sdl2-ios-device/include/SDL2/SDL_haptic.h
-- Installing: /Volumes/Extreme SSD/ps2x-i8/sdl2-ios-device/include/SDL2/SDL_hidapi.h
-- Installing: /Volumes/Extreme SSD/ps2x-i8/sdl2-ios-device/include/SDL2/SDL_hints.h
-- Installing: /Volumes/Extreme SSD/ps2x-i8/sdl2-ios-device/include/SDL2/SDL_joystick.h
-- Installing: /Volumes/Extreme SSD/ps2x-i8/sdl2-ios-device/include/SDL2/SDL_keyboard.h
-- Installing: /Volumes/Extreme SSD/ps2x-i8/sdl2-ios-device/include/SDL2/SDL_keycode.h
-- Installing: /Volumes/Extreme SSD/ps2x-i8/sdl2-ios-device/include/SDL2/SDL_loadso.h
-- Installing: /Volumes/Extreme SSD/ps2x-i8/sdl2-ios-device/include/SDL2/SDL_locale.h
-- Installing: /Volumes/Extreme SSD/ps2x-i8/sdl2-ios-device/include/SDL2/SDL_log.h
