# ELF sha256=1b49d05ca2793922180851b9e1ce9ae2291d61a7863565ac4e71f12e967af7bc bytes=3890784
004072e8 27bdffb0 addiu       $sp, $sp, -0x50
004072ec 3c021000 lui         $v0, 0x1000
004072f0 ffb20020 sd          $s2, 0x20($sp)
004072f4 34422010 ori         $v0, $v0, 0x2010
004072f8 ffb10010 sd          $s1, 0x10($sp)
004072fc 3c068000 lui         $a2, 0x8000
00407300 ffbf0040 sd          $ra, 0x40($sp)
00407304 34c64000 ori         $a2, $a2, 0x4000
00407308 ffb30030 sd          $s3, 0x30($sp)
0040730c 0080882d daddu       $s1, $a0, $zero
00407310 ffb00000 sd          $s0, 0x0($sp)
00407314 00a0902d daddu       $s2, $a1, $zero
00407318 0000382d daddu       $a3, $zero, $zero
0040731c 8c430000 lw          $v1, 0x0($v0)
00407320 3c028000 lui         $v0, 0x8000
00407324 00661824 and         $v1, $v1, $a2
00407328 14620014 bne         $v1, $v0, . + 4 + (0x14 << 2) ; target=0x40737c
0040732c 3c130045 lui         $s3, 0x45
00407330 00e0102d daddu       $v0, $a3, $zero
00407334 00000000 nop
00407338 28421389 slti        $v0, $v0, 0x1389
0040733c 14400004 bnez        $v0, . + 4 + (0x4 << 2) ; target=0x407350
00407340 24e70001 addiu       $a3, $a3, 0x1
00407344 0c100b20 jal         func_402C80
00407348 8e240858 lw          $a0, 0x858($s1)
0040734c 0000382d daddu       $a3, $zero, $zero
00407350 3c031000 lui         $v1, 0x1000
00407354 3c048000 lui         $a0, 0x8000
00407358 34632010 ori         $v1, $v1, 0x2010
0040735c 34844000 ori         $a0, $a0, 0x4000
00407360 8c620000 lw          $v0, 0x0($v1)
00407364 3c058000 lui         $a1, 0x8000
00407368 00441024 and         $v0, $v0, $a0
0040736c 1045fff2 beq         $v0, $a1, . + 4 + (-0xE << 2) ; target=0x407338
00407370 00e0102d daddu       $v0, $a3, $zero
00407374 10000002 b           . + 4 + (0x2 << 2) ; target=0x407380
00407378 8e220818 lw          $v0, 0x818($s1)
0040737c 8e220818 lw          $v0, 0x818($s1)
00407380 14400005 bnez        $v0, . + 4 + (0x5 << 2) ; target=0x407398
00407384 3c021000 lui         $v0, 0x1000
00407388 8e22083c lw          $v0, 0x83C($s1)
0040738c 0052102a slt         $v0, $v0, $s2
00407390 1040000c beqz        $v0, . + 4 + (0xC << 2) ; target=0x4073c4
00407394 3c021000 lui         $v0, 0x1000
00407398 3c034000 lui         $v1, 0x4000
0040739c 34422000 ori         $v0, $v0, 0x2000
004073a0 266532c0 addiu       $a1, $s3, 0x32C0
004073a4 ac430000 sw          $v1, 0x0($v0)
004073a8 0220202d daddu       $a0, $s1, $zero
004073ac 8ca20010 lw          $v0, 0x10($a1)
