=== 0x396b40 ===
      0x396b30: 278213c8  addiu v0,gp,5064
      0x396b34: 03e00008  jr ra
      0x396b38: 00000000  nop
      0x396b3c: 00000000  nop
  >>> 0x396b40: 0080682d  special_2d t5,a0,zero
      0x396b44: 2405fc3f  addiu a1,zero,-961
      0x396b48: 8da30e84  lw v1,3716(t5)
      0x396b4c: 3c043fff  lui a0,0x3fff
      0x396b50: 3484ffff  ori a0,a0,0xffff
      0x396b54: 3c06c000  lui a2,0xc000
      0x396b58: 8c620000  lw v0,0(v1)
      0x396b5c: 3c083000  lui t0,0x3000
      0x396b60: 3c096000  lui t1,0x6000
      0x396b64: 3529000c  ori t1,t1,0xc
      0x396b68: 340a8000  ori t2,zero,0x8000
      0x396b6c: 000a537c  special_3c t2,zero,t2
      0x396b70: 00451024  and v0,v0,a1
      0x396b74: 3c076c0a  lui a3,0x6c0a
      0x396b78: 34e70007  ori a3,a3,0x7
      0x396b7c: 00073c38  special_38 a3,zero,a3
      0x396b80: 34e70100  ori a3,a3,0x100
      0x396b84: 00073c38  special_38 a3,zero,a3
=== 0x140bc0 ===
      0x140bb0: 24020001  addiu v0,zero,1
      0x140bb4: 03e00008  jr ra
      0x140bb8: ac820878  sw v0,2168(a0)
      0x140bbc: 00000000  nop
  >>> 0x140bc0: 03e00008  jr ra
      0x140bc4: 8c820874  lw v0,2164(a0)
      0x140bc8: 8c820874  lw v0,2164(a0)
      0x140bcc: 03e00008  jr ra
      0x140bd0: 38420001  xori v0,v0,0x1
      0x140bd4: 00000000  nop
      0x140bd8: 03e00008  jr ra
      0x140bdc: 8c820878  lw v0,2168(a0)
      0x140be0: 8c820874  lw v0,2164(a0)
      0x140be4: 10400003  beq v0,zero,0x140bf4
      0x140be8: 0000182d  special_2d v1,zero,zero
      0x140bec: 8c82087c  lw v0,2172(a0)
      0x140bf0: 0002182b  sltu v1,zero,v0
      0x140bf4: 03e00008  jr ra
      0x140bf8: 0060102d  special_2d v0,v1,zero
      0x140bfc: 00000000  nop
      0x140c00: 03e00008  jr ra
      0x140c04: 8c820884  lw v0,2180(a0)
=== 0x38f7f8 ===
      0x38f7e8: 00000000  nop
      0x38f7ec: 03e00008  jr ra
      0x38f7f0: 00000000  nop
      0x38f7f4: 00000000  nop
  >>> 0x38f7f8: 03e00008  jr ra
      0x38f7fc: 00000000  nop
      0x38f800: 27bdfff0  addiu sp,sp,-16
      0x38f804: ffbf0000  sd ra,0(sp)
      0x38f808: 0c0aedae  jal 0x2bb6b8
      0x38f80c: 00000000  nop
      0x38f810: dfbf0000  ld ra,0(sp)
      0x38f814: 03e00008  jr ra
      0x38f818: 27bd0010  addiu sp,sp,16
      0x38f81c: 00000000  nop
      0x38f820: 27bdffd0  addiu sp,sp,-48
      0x38f824: 3c020045  lui v0,0x45
      0x38f828: 7fb00020  op1f_7fb00020
      0x38f82c: 00a0582d  special_2d t3,a1,zero
      0x38f830: 7fb10010  op1f_7fb10010
      0x38f834: 00c0802d  special_2d s0,a2,zero
      0x38f838: 7fb20000  op1f_7fb20000
      0x38f83c: 0000682d  special_2d t5,zero,zero
=== 0x375a00 ===
      0x3759f0: 24633000  addiu v1,v1,12288
      0x3759f4: 03e00008  jr ra
      0x3759f8: ac830000  sw v1,0(a0)
      0x3759fc: 00000000  nop
  >>> 0x375a00: 03e00008  jr ra
      0x375a04: 00000000  nop
      0x375a08: 27bdfff0  addiu sp,sp,-16
      0x375a0c: 3c050049  lui a1,0x49
      0x375a10: ffbf0000  sd ra,0(sp)
      0x375a14: 24a52878  addiu a1,a1,10360
      0x375a18: 0000302d  special_2d a2,zero,zero
      0x375a1c: 0000382d  special_2d a3,zero,zero
      0x375a20: 0c0c5f5c  jal 0x317d70
      0x375a24: 240475e0  addiu a0,zero,30176
      0x375a28: 0c0e54a2  jal 0x395288
      0x375a2c: 0040202d  special_2d a0,v0,zero
      0x375a30: dfbf0000  ld ra,0(sp)
      0x375a34: 03e00008  jr ra
      0x375a38: 27bd0010  addiu sp,sp,16
      0x375a3c: 00000000  nop
      0x375a40: 27bdfea0  addiu sp,sp,-352
      0x375a44: 7fb20120  op1f_7fb20120
=== 0x3968c8 ===
      0x3968b8: 278210f8  addiu v0,gp,4344
      0x3968bc: 03e00008  jr ra
      0x3968c0: 00000000  nop
      0x3968c4: 00000000  nop
  >>> 0x3968c8: 03e00008  jr ra
      0x3968cc: 00000000  nop
      0x3968d0: 8c820008  lw v0,8(a0)
      0x3968d4: 00052900  sll a1,a1,4
      0x3968d8: 78c30000  lq v1,0(a2)
      0x3968dc: 00a22821  addu a1,a1,v0
      0x3968e0: 03e00008  jr ra
      0x3968e4: 7ca30000  op1f_7ca30000
      0x3968e8: 3c020049  lui v0,0x49
      0x3968ec: 27bdfff0  addiu sp,sp,-16
      0x3968f0: 24428680  addiu v0,v0,-31104
      0x3968f4: ffbf0000  sd ra,0(sp)
      0x3968f8: 30a50001  andi a1,a1,0x1
      0x3968fc: 10a00003  beq a1,zero,0x39690c
      0x396900: ac820000  sw v0,0(a0)
      0x396904: 0c0c5f94  jal 0x317e50
      0x396908: 00000000  nop
      0x39690c: dfbf0000  ld ra,0(sp)
=== 0x30db90 ===
      0x30db80: ac450064  sw a1,100(v0)
      0x30db84: 03e00008  jr ra
      0x30db88: ac830060  sw v1,96(a0)
      0x30db8c: 00000000  nop
  >>> 0x30db90: 8c830000  lw v1,0(a0)
      0x30db94: 8ca20000  lw v0,0(a1)
      0x30db98: 03e00008  jr ra
      0x30db9c: 00621023  subu v0,v1,v0
      0x30dba0: 3c013f80  lui at,0x3f80
      0x30dba4: 44810000  op11_44810000
      0x30dba8: 27bdfff0  addiu sp,sp,-16
      0x30dbac: e7ac0000  op39_e7ac0000
      0x30dbb0: e7ad0008  op39_e7ad0008
      0x30dbb4: e7a0000c  op39_e7a0000c
      0x30dbb8: e7ad0004  op39_e7ad0004
      0x30dbbc: 7ba20000  lq v0,0(sp)
      0x30dbc0: 7c820140  op1f_7c820140
      0x30dbc4: 03e00008  jr ra
      0x30dbc8: 27bd0010  addiu sp,sp,16
      0x30dbcc: 00000000  nop
