# ELF sha256=1b49d05ca2793922180851b9e1ce9ae2291d61a7863565ac4e71f12e967af7bc bytes=3890784
002d3720 af8a2380 sw          $t2, 0x2380($gp)
002d3724 af882388 sw          $t0, 0x2388($gp)
002d3728 af872390 sw          $a3, 0x2390($gp)
002d372c af862398 sw          $a2, 0x2398($gp)
002d3730 af8523a0 sw          $a1, 0x23A0($gp)
002d3734 af8423a8 sw          $a0, 0x23A8($gp)
002d3738 a38e23c0 sb          $t6, 0x23C0($gp)
002d373c a38f23c8 sb          $t7, 0x23C8($gp)
002d3740 31c200ff andi        $v0, $t6, 0xFF
002d3744 34420c00 ori         $v0, $v0, 0xC00
002d3748 31e300ff andi        $v1, $t7, 0xFF
002d374c af8223c0 sw          $v0, 0x23C0($gp)
002d3750 34630d00 ori         $v1, $v1, 0xD00
002d3754 af8323c8 sw          $v1, 0x23C8($gp)
002d3758 7bb00080 lq          $s0, 0x80($sp)
002d375c 7bb10070 lq          $s1, 0x70($sp)
002d3760 7bb20060 lq          $s2, 0x60($sp)
002d3764 7bb30050 lq          $s3, 0x50($sp)
002d3768 7bb40040 lq          $s4, 0x40($sp)
002d376c 7bb50030 lq          $s5, 0x30($sp)
002d3770 7bb60020 lq          $s6, 0x20($sp)
002d3774 7bb70010 lq          $s7, 0x10($sp)
002d3778 7bbe0000 lq          $fp, 0x0($sp)
002d377c 03e00008 jr          $ra
002d3780 27bd0090 addiu       $sp, $sp, 0x90
002d3784 00000000 nop
002d3788 3c020048 lui         $v0, 0x48
002d378c 27bdfff0 addiu       $sp, $sp, -0x10
002d3790 244271e8 addiu       $v0, $v0, 0x71E8
002d3794 ffbf0000 sd          $ra, 0x0($sp)
002d3798 30a50001 andi        $a1, $a1, 0x1
002d379c 10a00003 beqz        $a1, . + 4 + (0x3 << 2) ; target=0x2d37ac
002d37a0 ac820000 sw          $v0, 0x0($a0)
002d37a4 0c0c5f94 jal         func_317E50
002d37a8 00000000 nop
002d37ac dfbf0000 ld          $ra, 0x0($sp)
002d37b0 03e00008 jr          $ra
002d37b4 27bd0010 addiu       $sp, $sp, 0x10
002d37b8 03e00008 jr          $ra
002d37bc 24020001 addiu       $v0, $zero, 0x1
002d37c0 03e00008 jr          $ra
002d37c4 00000000 nop
002d37c8 03e00008 jr          $ra
002d37cc 00000000 nop
002d37d0 03e00008 jr          $ra
002d37d4 0000102d daddu       $v0, $zero, $zero
002d37d8 03e00008 jr          $ra
002d37dc 8c82000c lw          $v0, 0xC($a0)
002d37e0 27bdfff0 addiu       $sp, $sp, -0x10
002d37e4 ffbf0000 sd          $ra, 0x0($sp)
002d37e8 8c830000 lw          $v1, 0x0($a0)
002d37ec 8c85000c lw          $a1, 0xC($a0)
002d37f0 84660180 lh          $a2, 0x180($v1)
002d37f4 8c620184 lw          $v0, 0x184($v1)
002d37f8 0040f809 jalr        $v0
002d37fc 00862021 addu        $a0, $a0, $a2
002d3800 dfbf0000 ld          $ra, 0x0($sp)
002d3804 03e00008 jr          $ra
002d3808 27bd0010 addiu       $sp, $sp, 0x10
002d380c 00000000 nop
002d3810 27bdfff0 addiu       $sp, $sp, -0x10
002d3814 ffbf0000 sd          $ra, 0x0($sp)
002d3818 8c830000 lw          $v1, 0x0($a0)
002d381c 8c85000c lw          $a1, 0xC($a0)
002d3820 846601a0 lh          $a2, 0x1A0($v1)
002d3824 8c6201a4 lw          $v0, 0x1A4($v1)
002d3828 0040f809 jalr        $v0
002d382c 00862021 addu        $a0, $a0, $a2
002d3830 dfbf0000 ld          $ra, 0x0($sp)
002d3834 03e00008 jr          $ra
002d3838 27bd0010 addiu       $sp, $sp, 0x10
002d383c 00000000 nop
002d3840 27bdffc0 addiu       $sp, $sp, -0x40
002d3844 7fb00030 sq          $s0, 0x30($sp)
002d3848 7fb10020 sq          $s1, 0x20($sp)
002d384c 0080802d daddu       $s0, $a0, $zero
002d3850 7fb20010 sq          $s2, 0x10($sp)
002d3854 00a0882d daddu       $s1, $a1, $zero
002d3858 ffbf0000 sd          $ra, 0x0($sp)
002d385c 0000902d daddu       $s2, $zero, $zero
002d3860 8e030000 lw          $v1, 0x0($s0)
002d3864 84640180 lh          $a0, 0x180($v1)
002d3868 8c620184 lw          $v0, 0x184($v1)
002d386c 0040f809 jalr        $v0
002d3870 02042021 addu        $a0, $s0, $a0
002d3874 14400018 bnez        $v0, . + 4 + (0x18 << 2) ; target=0x2d38d8
002d3878 0240102d daddu       $v0, $s2, $zero
002d387c 8e030000 lw          $v1, 0x0($s0)
002d3880 0220282d daddu       $a1, $s1, $zero
002d3884 84640190 lh          $a0, 0x190($v1)
002d3888 8c620194 lw          $v0, 0x194($v1)
002d388c 0040f809 jalr        $v0
002d3890 02042021 addu        $a0, $s0, $a0
002d3894 14400010 bnez        $v0, . + 4 + (0x10 << 2) ; target=0x2d38d8
002d3898 0240102d daddu       $v0, $s2, $zero
002d389c 8e030000 lw          $v1, 0x0($s0)
002d38a0 0220282d daddu       $a1, $s1, $zero
002d38a4 846401c0 lh          $a0, 0x1C0($v1)
002d38a8 8c6201c4 lw          $v0, 0x1C4($v1)
002d38ac 0040f809 jalr        $v0
002d38b0 02042021 addu        $a0, $s0, $a0
002d38b4 10400007 beqz        $v0, . + 4 + (0x7 << 2) ; target=0x2d38d4
002d38b8 0220282d daddu       $a1, $s1, $zero
002d38bc 8e030000 lw          $v1, 0x0($s0)
002d38c0 846401a0 lh          $a0, 0x1A0($v1)
002d38c4 8c6201a4 lw          $v0, 0x1A4($v1)
002d38c8 0040f809 jalr        $v0
002d38cc 02042021 addu        $a0, $s0, $a0
002d38d0 0002902b sltu        $s2, $zero, $v0
002d38d4 0240102d daddu       $v0, $s2, $zero
002d38d8 7bb00030 lq          $s0, 0x30($sp)
002d38dc 7bb10020 lq          $s1, 0x20($sp)
002d38e0 7bb20010 lq          $s2, 0x10($sp)
002d38e4 dfbf0000 ld          $ra, 0x0($sp)
002d38e8 03e00008 jr          $ra
002d38ec 27bd0040 addiu       $sp, $sp, 0x40
# E12 STATIC TAIL COMPLETE
