# ELF sha256=1b49d05ca2793922180851b9e1ce9ae2291d61a7863565ac4e71f12e967af7bc bytes=3890784
0023e4f8 27bdfff0 addiu       $sp, $sp, -0x10
0023e4fc 0080302d daddu       $a2, $a0, $zero
0023e500 ffbf0000 sd          $ra, 0x0($sp)
0023e504 8cc20108 lw          $v0, 0x108($a2)
0023e508 0040182d daddu       $v1, $v0, $zero
0023e50c 2442ffff addiu       $v0, $v0, -0x1
0023e510 1c600007 bgtz        $v1, . + 4 + (0x7 << 2) ; target=0x23e530
0023e514 acc20108 sw          $v0, 0x108($a2)
0023e518 8cc20748 lw          $v0, 0x748($a2)
0023e51c 24050003 addiu       $a1, $zero, 0x3
0023e520 84440008 lh          $a0, 0x8($v0)
0023e524 8c43000c lw          $v1, 0xC($v0)
0023e528 0060f809 jalr        $v1
0023e52c 00c42021 addu        $a0, $a2, $a0
0023e530 dfbf0000 ld          $ra, 0x0($sp)
0023e534 03e00008 jr          $ra
0023e538 27bd0010 addiu       $sp, $sp, 0x10
0023e53c 00000000 nop
0023e540 27bdffc0 addiu       $sp, $sp, -0x40
0023e544 7fb00030 sq          $s0, 0x30($sp)
0023e548 7fb10020 sq          $s1, 0x20($sp)
0023e54c 0080802d daddu       $s0, $a0, $zero
0023e550 7fb20010 sq          $s2, 0x10($sp)
0023e554 ffbf0000 sd          $ra, 0x0($sp)
0023e558 8e050434 lw          $a1, 0x434($s0)
0023e55c 8ca30000 lw          $v1, 0x0($a1)
0023e560 84640058 lh          $a0, 0x58($v1)
0023e564 8c62005c lw          $v0, 0x5C($v1)
0023e568 0040f809 jalr        $v0
0023e56c 00a42021 addu        $a0, $a1, $a0
0023e570 544000a6 bnel        $v0, $zero, . + 4 + (0xA6 << 2) ; target=0x23e80c
0023e574 7bb00030 lq          $s0, 0x30($sp)
0023e578 8e0200bc lw          $v0, 0xBC($s0)
0023e57c 14400009 bnez        $v0, . + 4 + (0x9 << 2) ; target=0x23e5a4
0023e580 0000882d daddu       $s1, $zero, $zero
0023e584 8e0200c0 lw          $v0, 0xC0($s0)
0023e588 54400007 bnel        $v0, $zero, . + 4 + (0x7 << 2) ; target=0x23e5a8
0023e58c 24110001 addiu       $s1, $zero, 0x1
0023e590 8e020078 lw          $v0, 0x78($s0)
0023e594 0040f809 jalr        $v0
0023e598 00000000 nop
0023e59c 50400003 beql        $v0, $zero, . + 4 + (0x3 << 2) ; target=0x23e5ac
0023e5a0 8e020128 lw          $v0, 0x128($s0)
0023e5a4 24110001 addiu       $s1, $zero, 0x1
0023e5a8 8e020128 lw          $v0, 0x128($s0)
0023e5ac 50400009 beql        $v0, $zero, . + 4 + (0x9 << 2) ; target=0x23e5d4
0023e5b0 8e12043c lw          $s2, 0x43C($s0)
0023e5b4 8e0200c8 lw          $v0, 0xC8($s0)
0023e5b8 50400006 beql        $v0, $zero, . + 4 + (0x6 << 2) ; target=0x23e5d4
0023e5bc 8e12043c lw          $s2, 0x43C($s0)
0023e5c0 12200003 beqz        $s1, . + 4 + (0x3 << 2) ; target=0x23e5d0
0023e5c4 24050038 addiu       $a1, $zero, 0x38
# E12 STATIC TAIL COMPLETE
